dataset_ID,sites,sites_coding,sites_noncoding,pi,pi_coding,pi_noncoding,N_sites,S_sites,piN,piS,mean_dN_vs_ref,mean_dS_vs_ref,mean_gdiv_polymorphic,mean_N_gdiv,mean_S_gdiv,mean_gdiv,sites_polymorphic,mean_gdiv_coding_poly,sites_coding_poly,mean_gdiv_noncoding_poly,sites_noncoding_poly,replicate,ID_rep
Lion4_20211026,29903,29102,801,3.56230599263034e-05,3.59276071321548e-05,2.45582249891118e-05,22343.8249704995,6759.17502949999,2.19833610756398e-05,8.20178273536428e-05,0.00124316723017093,0.0013835392572593,0.0232275089715111,0.0181896911713333,0.0503742038265454,3.56119319987961e-05,45,0.02613094759295,40,0.00393313976840002,5,1,Lion4_20211026
Lion4_20211029,29903,29102,801,1.68948968919114e-05,1.67873132489128e-05,2.08036349425307e-05,22343.8309169995,6759.16908299999,1.79974054444495e-05,1.27846196645283e-05,0.00129116945554984,0.0013351318615031,0.0108538812352889,0.01489072674,0.00959722595644445,1.6890713148848e-05,45,0.0122106163897,40,0.00333166794040007,5,2,Lion4_20211029_R
Lion4_20211029,29903,29102,801,1.225438292049e-05,1.21795067542817e-05,1.49747901476997e-05,22343.8316123328,6759.16838766666,1.14107685076487e-05,1.47189283880581e-05,0.00129567526744252,0.00133586537309467,0.00787394406111111,0.0087889422137931,0.0142068797928571,1.22502416347523e-05,45,0.00885818706874999,40,0.00239829857079994,5,1,Lion4_20211029
Lion4_20211206,29903,29102,801,2.2393860295444e-05,2.25395967203344e-05,1.70989521341948e-05,22343.8439708328,6759.15602916666,2.52630427170189e-05,1.35333255606017e-05,0.00124894718368192,0.00103947474650415,0.0152490332122326,0.0201521697552143,0.0152412791633333,2.23857465463666e-05,43,0.0172554849506842,38,0.00273851017000006,5,2,Lion4_20211206_R
Lion4_20211206,29903,29102,801,1.93339226809752e-05,1.9381998634053e-05,1.75872230724008e-05,22343.8386388328,6759.16136116666,2.12846613548514e-05,1.30894767450762e-05,0.00124999255729762,0.00103991022323911,0.0131142762141861,0.0169811916447143,0.01105506389475,1.9329027983413e-05,43,0.0148398388739474,38,0.00281640931560001,5,1,Lion4_20211206
Lion5_20211014,29903,29102,801,0.000111962934508657,0.00011461515593873,1.56022003538589e-05,22341.4189449995,6761.43341599999,0.00011971349044764,9.7754571257912e-05,0.00102270106729788,0.000791190516990223,0.0584827015456842,0.0685362710654359,0.0825749270689999,0.000111895278435274,57,0.0641060382327692,52,0.00249810458920012,5,2,Lion5_20211014_R
Lion5_20211014,29903,29102,801,0.00010355975317393,0.000105881652403246,1.92003132593515e-05,22342.4475686662,6760.45407033332,9.13121159920093e-05,0.000154018010250679,0.00105658862698226,0.00080750892517059,0.0540295006059649,0.0617892824587272,0.0867196011168333,0.000103503092951878,57,0.059224644895,52,0.00307429080000001,5,1,Lion5_20211014
Lion5_20211021,29903,29102,801,2.01823908204834e-05,2.01561918123979e-05,2.11342554063828e-05,22343.9004043328,6759.09959566666,1.89195815129714e-05,2.42411354926563e-05,0.00125967778636097,0.00104471888600771,0.0130190389745778,0.0183514374225217,0.0204717116422501,2.01577637142093e-05,45,0.0146464188464,40,0.00338417089800012,5,2,Lion5_20211021_R
Lion5_20211021,29903,29102,801,1.56519741875727e-05,1.55362605463226e-05,1.98560920248505e-05,22343.8310421662,6759.16895783332,1.07978100712966e-05,3.11978901365153e-05,0.00124752894646386,0.00104909376348436,0.0107608963859048,0.00927628127815387,0.026346791872,1.56457442910745e-05,42,0.0122150715731892,37,0.00317940866559989,5,1,Lion5_20211021
Lion5_20211026,29903,29102,801,1.4279882481593e-05,1.40306986300899e-05,2.33332513285858e-05,22343.8361388328,6759.16386116666,1.65899468773985e-05,5.56849008626446e-06,0.00129201878408996,0.00132873402457354,0.00927753751895456,0.0123530899898667,0.00417988345977781,1.42760478507842e-05,44,0.010466965406,39,0.00373700160959993,5,2,Lion5_20211026_R
Lion5_20211026,29903,29102,801,9.27992642856096e-06,9.09454781823683e-06,1.6015117836367e-05,22343.8339473328,6759.16605266666,7.76786923744328e-06,1.34788152163176e-05,0.00129388761428076,0.00133499383351294,0.00601359758840911,0.00694119631792002,0.00910683859420001,9.27743674052773e-06,44,0.00678457163820515,39,0.00256497939240004,5,1,Lion5_20211026
